Date,Surveyor,Camera_Number,MAX_depth_ft,Site,Area_surveyed_m2,AGLO_size_cm,AGLO_partial_mortality,AGLO_Bleaching,ICRA_size_cm,ICRA_partial_mortality,ICRA_Bleaching,First10m_YN,Notes,Sheet_Name,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,Lat,Long,Year
3/12/2025,ES,2,22,TUT-215,60,46,0,0,30,5,0,1,all ICRAs in first 10 m,ES_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.243735,-170.669372,2025
3/12/2025,ES,2,22,TUT-215,60,35,10,0,12.5,20,0,1,one aglo in first 10,ES_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.243735,-170.669372,2025
3/12/2025,ES,2,22,TUT-215,60,52,5,0,15,3,0,1,NA,ES_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.243735,-170.669372,2025
3/12/2025,CSC,4,38,TUT-214,60,45,50,0,NA,NA,NA,1,classic,CSC_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.28309,-170.607,2025
3/12/2025,CSC,4,38,TUT-214,60,75,20,0,35,30,0,1,funky,CSC_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.28309,-170.607,2025
3/12/2025,CSC,4,38,TUT-214,60,NA,NA,NA,20,5,0,1,NA,CSC_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.28309,-170.607,2025
3/12/2025,CSC,4,38,TUT-214,60,NA,NA,NA,50,60,0,1,NA,CSC_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.28309,-170.607,2025
3/12/2025,CSC,4,38,TUT-214,60,NA,NA,NA,30,25,0,1,NA,CSC_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.28309,-170.607,2025
3/12/2025,CSC,4,38,TUT-214,60,NA,NA,NA,35,5,0,1,NA,CSC_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.28309,-170.607,2025
3/12/2025,CSC,4,38,TUT-214,60,NA,NA,NA,30,60,0,1,NA,CSC_size_PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.28309,-170.607,2025
